# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc axi4_lite_top.sv --exe axi4_lite_top_tb.cpp"
S   7892640 8162774324762149  1722180010   616126000  1598506306           0 "/usr/bin/verilator_bin"
S      4419 8444249302079965  1746738173    64924700  1746735372   620741200 "axi4_lite_master.sv"
S      4428 3940649674294397  1746738173   104819800  1746735468   446687400 "axi4_lite_slave.sv"
S      2233 4785074604426366  1746738173   125627000  1746736062   446353700 "axi4_lite_top.sv"
T     17132 1688849861235585  1746738895   692819900  1746738895   692819900 "obj_dir/Vaxi4_lite_top.cpp"
T      4651 1688849861235583  1746738895   666861900  1746738895   666861900 "obj_dir/Vaxi4_lite_top.h"
T      1831 1688849861235587  1746738895   695812900  1746738895   695812900 "obj_dir/Vaxi4_lite_top.mk"
T     10403 1688849861235584  1746738895   680848000  1746738895   680848000 "obj_dir/Vaxi4_lite_top__Slow.cpp"
T       629 1688849861235579  1746738895   654894200  1746738895   654894200 "obj_dir/Vaxi4_lite_top__Syms.cpp"
T      1005 1688849861235580  1746738895   656890000  1746738895   656890000 "obj_dir/Vaxi4_lite_top__Syms.h"
T      9274 1688849861235582  1746738895   664868100  1746738895   664868100 "obj_dir/Vaxi4_lite_top__Trace.cpp"
T     17714 1688849861235581  1746738895   661908200  1746738895   661908200 "obj_dir/Vaxi4_lite_top__Trace__Slow.cpp"
T       419 1688849861235588  1746738895   701831500  1746738895   701831500 "obj_dir/Vaxi4_lite_top__ver.d"
T         0        0  1746738895   740691100  1746738895   740691100 "obj_dir/Vaxi4_lite_top__verFiles.dat"
T      1653 1688849861235586  1746738895   694814300  1746738895   694814300 "obj_dir/Vaxi4_lite_top_classes.mk"
